name,external_id
Password Filter DLL Mitigation,T1174
Space after Filename Mitigation,T1151
HISTCONTROL Mitigation,T1148
Credentials in Files Mitigation,T1081
Exploitation for Credential Access Mitigation,T1212
Query Registry Mitigation,T1012
Login Item Mitigation,T1162
Setuid and Setgid Mitigation,T1166
Compiled HTML File Mitigation,T1223
Data Destruction Mitigation,T1488
Windows Management Instrumentation Event Subscription Mitigation,T1084
File System Permissions Weakness Mitigation,T1044
AppInit DLLs Mitigation,T1103
Launch Agent Mitigation,T1159
Network Intrusion Prevention,M1031
Regsvr32 Mitigation,T1117
Hidden Users Mitigation,T1147
Data from Information Repositories Mitigation,T1213
Exploitation of Remote Services Mitigation,T1210
Vulnerability Scanning,M1016
Domain Trust Discovery Mitigation,T1482
Third-party Software Mitigation,T1072
Binary Padding Mitigation,T1009
Audio Capture Mitigation,T1123
System Owner/User Discovery Mitigation,T1033
Peripheral Device Discovery Mitigation,T1120
Clipboard Data Mitigation,T1115
Gatekeeper Bypass Mitigation,T1144
Scheduled Transfer Mitigation,T1029
Browser Bookmark Discovery Mitigation,T1217
Port Monitors Mitigation,T1013
Limit Access to Resource Over Network,M1035
AppleScript Mitigation,T1155
Indirect Command Execution Mitigation,T1202
Network Share Discovery Mitigation,T1135
Remote Data Storage,M1029
Filter Network Traffic,M1037
Restrict Web-Based Content,M1021
Install Root Certificate Mitigation,T1130
Limit Software Installation,M1033
Sudo Mitigation,T1169
Multilayer Encryption Mitigation,T1079
Transmitted Data Manipulation Mitigation,T1493
Automated Exfiltration Mitigation,T1020
Application Window Discovery Mitigation,T1010
Application Developer Guidance,M1013
System Firmware Mitigation,T1019
Data Compressed Mitigation,T1002
Limit Hardware Installation,M1034
User Training,M1017
Data Encrypted Mitigation,T1022
File and Directory Discovery Mitigation,T1083
User Account Control,M1052
Hypervisor Mitigation,T1062
Plist Modification Mitigation,T1150
Operating System Configuration,M1028
Windows Admin Shares Mitigation,T1077
Winlogon Helper DLL Mitigation,T1004
Runtime Data Manipulation Mitigation,T1494
Image File Execution Options Injection Mitigation,T1183
Process Doppelgänging Mitigation,T1186
File Deletion Mitigation,T1107
Exploitation for Defense Evasion Mitigation,T1211
Email Collection Mitigation,T1114
Disabling Security Tools Mitigation,T1089
Data from Removable Media Mitigation,T1025
Standard Non-Application Layer Protocol Mitigation,T1095
Control Panel Items Mitigation,T1196
Pass the Ticket Mitigation,T1097
Domain Generation Algorithms Mitigation,T1483
Clear Command History Mitigation,T1146
Windows Remote Management Mitigation,T1028
Data Backup,M1053
Launch Daemon Mitigation,T1160
Service Stop Mitigation,T1489
SSH Hijacking Mitigation,T1184
Data Encrypted for Impact Mitigation,T1486
Data Staged Mitigation,T1074
Shared Webroot Mitigation,T1051
Kernel Modules and Extensions Mitigation,T1215
Credentials in Registry Mitigation,T1214
Masquerading Mitigation,T1036
Web Service Mitigation,T1102
Resource Hijacking Mitigation,T1496
Network Sniffing Mitigation,T1040
Execution Prevention,M1038
Password Policy Discovery Mitigation,T1201
Credential Access Protection,M1043
Brute Force Mitigation,T1110
Indicator Removal from Tools Mitigation,T1066
.bash_profile and .bashrc Mitigation,T1156
Signed Script Proxy Execution Mitigation,T1216
Multi-Stage Channels Mitigation,T1104
Fallback Channels Mitigation,T1008
Screen Capture Mitigation,T1113
Source Mitigation,T1153
Remote Desktop Protocol Mitigation,T1076
LLMNR/NBT-NS Poisoning Mitigation,T1171
User Execution Mitigation,T1204
Hardware Additions Mitigation,T1200
Keychain Mitigation,T1142
Scripting Mitigation,T1064
Code Signing,M1045
Timestomp Mitigation,T1099
Account Discovery Mitigation,T1087
Defacement Mitigation,T1491
Environment Variable Permissions,M1039
Re-opened Applications Mitigation,T1164
Netsh Helper DLL Mitigation,T1128
Domain Fronting Mitigation,T1172
Data Loss Prevention,M1057
Network Denial of Service Mitigation,T1498
Exploit Public-Facing Application Mitigation,T1190
Component Firmware Mitigation,T1109
System Network Configuration Discovery Mitigation,T1016
Indicator Removal on Host Mitigation,T1070
LC_MAIN Hijacking Mitigation,T1149
Forced Authentication Mitigation,T1187
Firmware Corruption Mitigation,T1495
Privileged Process Integrity,M1025
Multi-hop Proxy Mitigation,T1188
XSL Script Processing Mitigation,T1220
LC_LOAD_DYLIB Addition Mitigation,T1161
Do Not Mitigate,M1055
Pre-compromise,M1056
Trusted Relationship Mitigation,T1199
DLL Side-Loading Mitigation,T1073
Drive-by Compromise Mitigation,T1189
LSASS Driver Mitigation,T1177
Hooking Mitigation,T1179
SSL/TLS Inspection,M1020
Commonly Used Port Mitigation,T1043
Process Hollowing Mitigation,T1093
Boot Integrity,M1046
Data from Local System Mitigation,T1005
Trap Mitigation,T1154
Dynamic Data Exchange Mitigation,T1173
Endpoint Denial of Service Mitigation,T1499
System Time Discovery Mitigation,T1124
Code Signing Mitigation,T1116
Systemd Service Mitigation,T1501
Hidden Files and Directories Mitigation,T1158
Network Segmentation,M1030
Threat Intelligence Program,M1019
Input Prompt Mitigation,T1141
Registry Run Keys / Startup Folder Mitigation,T1060
Automated Collection Mitigation,T1119
Rundll32 Mitigation,T1085
Spearphishing Attachment Mitigation,T1193
File System Logical Offsets Mitigation,T1006
Password Policies,M1027
Behavior Prevention on Endpoint,M1040
Distributed Component Object Model Mitigation,T1175
CMSTP Mitigation,T1191
Exfiltration Over Command and Control Channel Mitigation,T1041
Exploitation for Privilege Escalation Mitigation,T1068
Service Registry Permissions Weakness Mitigation,T1058
User Account Management,M1018
Authentication Package Mitigation,T1131
Startup Items Mitigation,T1165
Network Share Connection Removal Mitigation,T1126
Man in the Browser Mitigation,T1185
AppCert DLLs Mitigation,T1182
Rootkit Mitigation,T1014
Bootkit Mitigation,T1067
DLL Search Order Hijacking Mitigation,T1038
Supply Chain Compromise Mitigation,T1195
Restrict File and Directory Permissions,M1022
Create Account Mitigation,T1136
Remote System Discovery Mitigation,T1018
Logon Scripts Mitigation,T1037
Privileged Account Management,M1026
Screensaver Mitigation,T1180
Security Support Provider Mitigation,T1101
Uncommonly Used Port Mitigation,T1065
Shortcut Modification Mitigation,T1023
Time Providers Mitigation,T1209
Restrict Registry Permissions,M1024
Kerberoasting Mitigation,T1208
Custom Cryptographic Protocol Mitigation,T1024
Antivirus/Antimalware,M1049
Standard Cryptographic Protocol Mitigation,T1032
Regsvcs/Regasm Mitigation,T1121
Exfiltration Over Other Network Medium Mitigation,T1011
Graphical User Interface Mitigation,T1061
NTFS File Attributes Mitigation,T1096
Bash History Mitigation,T1139
Spearphishing Link Mitigation,T1192
Compile After Delivery Mitigation,T1500
Credential Dumping Mitigation,T1003
Remote Access Tools Mitigation,T1219
Multi-factor Authentication,M1032
Browser Extensions Mitigation,T1176
Software Configuration,M1054
DCShadow Mitigation,T1207
New Service Mitigation,T1050
Communication Through Removable Media Mitigation,T1092
SID-History Injection Mitigation,T1178
Application Isolation and Sandboxing,M1048
Data Transfer Size Limits Mitigation,T1030
Inhibit System Recovery Mitigation,T1490
Web Shell Mitigation,T1100
Pass the Hash Mitigation,T1075
Security Software Discovery Mitigation,T1063
Bypass User Account Control Mitigation,T1088
Accessibility Features Mitigation,T1015
System Network Connections Discovery Mitigation,T1049
Rc.common Mitigation,T1163
Local Job Scheduling Mitigation,T1168
Environmental Keying Mitigation,T1480
Access Token Manipulation Mitigation,T1134
System Information Discovery Mitigation,T1082
Template Injection Mitigation,T1221
Spearphishing via Service Mitigation,T1194
Application Deployment Software Mitigation,T1017
Software Packing Mitigation,T1045
BITS Jobs Mitigation,T1197
Extra Window Memory Injection Mitigation,T1181
Audit,M1047
Remote File Copy Mitigation,T1105
Application Shimming Mitigation,T1138
Execution through Module Load Mitigation,T1129
Deobfuscate/Decode Files or Information Mitigation,T1140
PowerShell Mitigation,T1086
Data Obfuscation Mitigation,T1001
Network Service Scanning Mitigation,T1046
Exploit Protection,M1050
Mshta Mitigation,T1170
Valid Accounts Mitigation,T1078
External Remote Services Mitigation,T1133
Service Execution Mitigation,T1035
Change Default File Association Mitigation,T1042
System Service Discovery Mitigation,T1007
Data from Network Shared Drive Mitigation,T1039
Video Capture Mitigation,T1125
Multiband Communication Mitigation,T1026
Sudo Caching Mitigation,T1206
Dylib Hijacking Mitigation,T1157
Permission Groups Discovery Mitigation,T1069
Path Interception Mitigation,T1034
Launchctl Mitigation,T1152
Active Directory Configuration,M1015
Exfiltration Over Physical Medium Mitigation,T1052
Update Software,M1051
Restrict Library Loading,M1044
Two-Factor Authentication Interception Mitigation,T1111
Stored Data Manipulation Mitigation,T1492
Disable or Remove Feature or Program,M1042
InstallUtil Mitigation,T1118
Indicator Blocking Mitigation,T1054
Modify Registry Mitigation,T1112
SIP and Trust Provider Hijacking Mitigation,T1198
Replication Through Removable Media Mitigation,T1091
Taint Shared Content Mitigation,T1080
Private Keys Mitigation,T1145
Scheduled Task Mitigation,T1053
Exploitation for Client Execution Mitigation,T1203
Custom Command and Control Protocol Mitigation,T1094
Process Discovery Mitigation,T1057
Port Knocking Mitigation,T1205
Redundant Access Mitigation,T1108
Account Use Policies,M1036
Hidden Window Mitigation,T1143
Data Encoding Mitigation,T1132
Modify Existing Service Mitigation,T1031
Encrypt Sensitive Information,M1041
Component Object Model Hijacking Mitigation,T1122
HDoor,S0061
TrickBot,S0266
PowerDuke,S0139
EKANS,S0605
BLINDINGCAN,S0520
Wiarp,S0206
RCSession,S0662
Spark,S0543
QuietSieve,S0686
SynAck,S0242
Bumblebee,S1039
MURKYTOP,S0233
GRIFFON,S0417
Exaramel for Windows,S0343
Amadey,S1025
RDFSNIFFER,S0416
Proxysvc,S0238
Orz,S0229
Torisma,S0678
NOKKI,S0353
yty,S0248
Backdoor.Oldrea,S0093
DOGCALL,S0213
Stuxnet,S0603
Downdelph,S0134
RotaJakiro,S1078
AvosLocker,S1053
SEASHARPEE,S0185
Get2,S0460
POWRUNER,S0184
KOPILUWAK,S1075
RobbinHood,S0400
Power Loader,S0177
TDTESS,S0164
Chinoxy,S1041
SharpStage,S0546
Sardonic,S1085
Smoke Loader,S0226
HALFBAKED,S0151
WindTail,S0466
Misdat,S0083
FLIPSIDE,S0173
Linux Rabbit,S0362
adbupd,S0202
Emissary,S0082
Exaramel for Linux,S0401
KEYMARBLE,S0271
BUBBLEWRAP,S0043
HAWKBALL,S0391
PS1,S0613
Ursnif,S0386
ThreatNeedle,S0665
ZLib,S0086
RedLeaves,S0153
Miner-C,S0133
POWERSOURCE,S0145
Felismus,S0171
Zeus Panda,S0330
GeminiDuke,S0049
CARROTBAT,S0462
Matryoshka,S0167
FrameworkPOS,S0503
GravityRAT,S0237
WEBC2,S0109
Prestige,S1058
Bankshot,S0239
SharpDisco,S1089
StrongPity,S0491
HAPPYWORK,S0214
xCaon,S0653
PLAINTEE,S0254
Pony,S0453
WinMM,S0059
Nebulae,S0630
Janicab,S0163
AuditCred,S0347
Lurid,S0010
Kasidet,S0088
OceanSalt,S0346
Brave Prince,S0252
RainyDay,S0629
Ecipekac,S0624
AppleSeed,S0622
macOS.OSAMiner,S1048
LOWBALL,S0042
NETWIRE,S0198
TinyTurla,S0668
PyDCrypt,S1032
HyperStack,S0537
iKitten,S0278
HAMMERTOSS,S0037
OLDBAIT,S0138
Bad Rabbit,S0606
CosmicDuke,S0050
EvilGrab,S0152
EnvyScout,S0634
SslMM,S0058
GreyEnergy,S0342
Darkmoon,S0209
Aria-body,S0456
Emotet,S0367
SNUGRIDE,S0159
Olympic Destroyer,S0365
Crimson,S0115
Tomiris,S0671
TEARDROP,S0560
Turian,S0647
BADHATCH,S1081
Machete,S0409
PowerLess,S1012
Action RAT,S1028
Avenger,S0473
Prikormka,S0113
PingPull,S1031
WellMess,S0514
Dacls,S0497
DropBook,S0547
Woody RAT,S1065
Mafalda,S1060
KARAE,S0215
Squirrelwaffle,S1030
ELMER,S0064
PolyglotDuke,S0518
Umbreon,S0221
AuTo Stealer,S1029
Hildegard,S0601
Agent.btz,S0092
SLOWDRIFT,S0218
SHUTTERSPEED,S0217
SombRAT,S0615
FlawedGrace,S0383
FLASHFLOOD,S0036
FlawedAmmyy,S0381
Snip3,S1086
FYAnti,S0628
Rifdoor,S0433
SUGARUSH,S1049
HOPLIGHT,S0376
GuLoader,S0561
MobileOrder,S0079
WastedLocker,S0612
RegDuke,S0511
ProLock,S0654
InvisiMole,S0260
P.A.S. Webshell,S0598
QUIETEXIT,S1084
Naid,S0205
Volgmer,S0180
WINERACK,S0219
WhisperGate,S0689
FruitFly,S0277
ZeroT,S0230
Keydnap,S0276
RDAT,S0495
Hacking Team UEFI Rootkit,S0047
Skidmap,S0468
Okrum,S0439
Regin,S0019
Bonadan,S0486
SamSam,S0370
Neoichor,S0691
Conti,S0575
RemoteCMD,S0166
Diavol,S0659
Raindrop,S0565
Doki,S0600
TEXTMATE,S0146
Siloscape,S0623
BlackCat,S1068
Fysbis,S0410
IcedID,S0483
VERMIN,S0257
UBoatRAT,S0333
MarkiRAT,S0652
PowerShower,S0441
Kazuar,S0265
NavRAT,S0247
DarkComet,S0334
NETEAGLE,S0034
POORAIM,S0216
Ragnar Locker,S0481
FatDuke,S0512
Lucifer,S0532
BlackEnergy,S0089
zwShell,S0350
Zeroaccess,S0027
DCSrv,S1033
DRATzarus,S0694
BOOSTWRITE,S0415
Rising Sun,S0448
ASPXSpy,S0073
NotPetya,S0368
ShimRat,S0444
Chrommme,S0667
BADFLICK,S0642
ObliqueRAT,S0644
SHOTPUT,S0063
Avaddon,S0640
Conficker,S0608
Flagpro,S0696
Hi-Zor,S0087
SpicyOmelette,S0646
XAgentOSX,S0161
Green Lambert,S0690
China Chopper,S0020
CALENDAR,S0025
LockerGoga,S0372
Chaos,S0220
ISMInjector,S0189
PUNCHBUGGY,S0196
GoldMax,S0588
HELLOKITTY,S0617
CostaBricks,S0614
KeyBoy,S0387
POSHSPY,S0150
MiniDuke,S0051
HyperBro,S0398
Anchor,S0504
Pteranodon,S0147
DarkTortilla,S1066
ROKRAT,S0240
CORESHELL,S0137
RunningRAT,S0253
Babuk,S0638
DarkWatchman,S0673
Dyre,S0024
BlackMould,S0564
Javali,S0528
BBSRAT,S0127
PlugX,S0013
Reaver,S0172
Bisonal,S0268
S-Type,S0085
SeaDuke,S0053
BS2005,S0014
DustySky,S0062
Duqu,S0038
Truvasys,S0178
Remsec,S0125
Industroyer2,S1072
Sykipot,S0018
Explosive,S0569
Xbash,S0341
Rover,S0090
Epic,S0091
LightNeuron,S0395
Peppy,S0643
KEYPLUG,S1051
Cuba,S0625
DEATHRANSOM,S0616
Clambling,S0660
Mongall,S1026
NanHaiShu,S0228
SVCReady,S1064
ThiefQuest,S0595
FoggyWeb,S0661
Carbanak,S0030
XTunnel,S0117
Hydraq,S0203
SHARPSTATS,S0450
Ferocious,S0679
HOMEFRY,S0232
CreepyDrive,S1023
Caterpillar WebShell,S0572
Netwalker,S0457
Elise,S0081
USBferry,S0452
WannaCry,S0366
Gazer,S0168
TSCookie,S0436
Saint Bot,S1018
Pay2Key,S0556
Chaes,S0631
Briba,S0204
CharmPower,S0674
TYPEFRAME,S0263
3PARA RAT,S0066
Bundlore,S0482
P8RAT,S0626
EVILNUM,S0568
KOMPROGO,S0156
SMOKEDHAM,S0649
Mori,S1047
QUADAGENT,S0269
TAINTEDSCRIBE,S0586
Sys10,S0060
pngdowner,S0067
Royal,S1073
BendyBear,S0574
Uroburos,S0022
Metamorfo,S0455
Trojan.Karagany,S0094
Bandook,S0234
PipeMon,S0501
SYNful Knock,S0519
TINYTYPHON,S0131
KONNI,S0356
T9000,S0098
Winnti for Linux,S0430
gh0st RAT,S0032
Shamoon,S0140
Skeleton Key,S0007
DnsSystem,S1021
MoleNet,S0553
CORALDECK,S0212
JHUHUGIT,S0044
SPACESHIP,S0035
BLUELIGHT,S0657
KGH_SPY,S0526
down_new,S0472
Ixeshe,S0015
Micropsia,S0339
Kerrdown,S0585
RARSTONE,S0055
VBShower,S0442
Black Basta,S1070
Catchamas,S0261
StoneDrill,S0380
OopsIE,S0264
4H RAT,S0065
RogueRobin,S0270
Attor,S0438
DealersChoice,S0243
SQLRat,S0390
LitePower,S0680
MegaCortex,S0576
StreamEx,S0142
Ngrok,S9000
BoxCaon,S0651
NightClub,S1090
Crutch,S0538
SDBbot,S0461
Mosquito,S0256
RTM,S0148
QUIETCANARY,S1076
TRITON,S0609
Derusbi,S0021
SodaMaster,S0627
Hikit,S0009
Grandoreiro,S0531
WellMail,S0515
LiteDuke,S0513
Starloader,S0188
Sakula,S0074
VaporRage,S0636
RawPOS,S0169
Sibot,S0589
ZxxZ,S1013
Tarrask,S1011
WINDSHIELD,S0155
Drovorub,S0502
Shark,S1019
Bazar,S0534
Kobalos,S0641
BadPatch,S0337
MESSAGETAP,S0443
RATANKBA,S0241
SUGARDUMP,S1042
SOUNDBITE,S0157
BADCALL,S0245
hcdLoader,S0071
Nidiran,S0118
MoonWind,S0149
Ryuk,S0446
Cryptoistic,S0498
HermeticWiper,S0697
ABK,S0469
Pysa,S0583
Wiper,S0041
Final1stspy,S0355
ccf32,S1043
Zebrocy,S0251
Pandora,S0664
FinFisher,S0182
SpeakUp,S0374
CrossRAT,S0235
OwaAuth,S0072
Cadelspy,S0454
Cobalt Strike,S0154
SUNBURST,S0559
EvilBunny,S0396
Wingbird,S0176
Cobian RAT,S0338
HotCroissant,S0431
ServHelper,S0382
JCry,S0389
Unknown Logger,S0130
REvil,S0496
RIPTIDE,S0003
Valak,S0476
PinchDuke,S0048
Milan,S1015
USBStealer,S0136
OSX_OCEANLOTUS.D,S0352
CCBkdr,S0222
OnionDuke,S0052
Taidoor,S0011
SHIPSHAPE,S0028
Cherry Picker,S0107
SUPERNOVA,S0578
P2P ZeuS,S0016
Kivars,S0437
CaddyWiper,S0693
Cyclops Blink,S0687
PoisonIvy,S0012
Seasalt,S0345
NativeZone,S0637
NanoCore,S0336
TajMahal,S0467
PLEAD,S0435
Daserf,S0187
GoldFinder,S0597
Carbon,S0335
LoJax,S0397
Cardinal RAT,S0348
DanBot,S1014
BISCUIT,S0017
Calisto,S0274
Pisloader,S0124
GoldenSpy,S0493
Gold Dragon,S0249
RGDoor,S0258
Ramsay,S0458
FakeM,S0076
Carberp,S0484
HARDRAIN,S0246
Pillowmint,S0517
TrailBlazer,S0682
Revenge RAT,S0379
MacMa,S1016
FunnyDream,S1044
SUNSPOT,S0562
More_eggs,S0284
SysUpdate,S0663
TinyZBot,S0004
OutSteel,S1017
BackConfig,S0475
PowGoop,S1046
Kwampirs,S0236
Nerex,S0210
BoomBox,S0635
DEADEYE,S1052
PUNCHTRACK,S0197
Proton,S0279
Trojan.Mebromi,S0001
InnaputRAT,S0259
Kessel,S0487
GrimAgent,S0632
LookBack,S0582
Clop,S0611
NetTraveler,S0033
YAHOYAH,S0388
Lokibot,S0447
CallMe,S0077
ROCKBOOT,S0112
CloudDuke,S0054
Egregor,S0554
PoetRAT,S0428
CHOPSTICK,S0023
FELIXROOT,S0267
ZxShell,S0412
NDiskMonitor,S0272
CoinTicker,S0369
DDKONG,S0255
Penquin,S0587
BabyShark,S0414
Cannon,S0351
CreepySnail,S1024
build_downer,S0471
Melcoz,S0530
Winnti for Windows,S0141
PowerPunch,S0685
BONDUPDATER,S0360
BLACKCOFFEE,S0069
Ebury,S0377
Kinsing,S0599
Meteor,S0688
njRAT,S0385
Maze,S0449
BOOTRASH,S0114
ComRAT,S0126
TURNEDUP,S0199
ChChes,S0144
PowerStallion,S0393
ANDROMEDA,S1074
IceApple,S1022
JPIN,S0201
metaMain,S1059
SideTwist,S0610
KOCTOPUS,S0669
MechaFlounder,S0459
Psylo,S0078
Heyoka Backdoor,S1027
HTTPBrowser,S0070
Mis-Type,S0084
XCSSET,S0658
Disco,S1088
Dipsind,S0200
Octopus,S0340
KillDisk,S0607
AppleJeus,S0584
SoreFang,S0516
STARWHALE,S1037
MirageFox,S0280
Industroyer,S0604
DownPaper,S0186
Socksbot,S0273
HIDEDRV,S0135
CozyCar,S0046
Kevin,S1020
Agent Tesla,S0331
Pasam,S0208
httpclient,S0068
POWERSTATS,S0223
POWERTON,S0371
ECCENTRICBANDWAGON,S0593
BADNEWS,S0128
Linfo,S0211
Goopy,S0477
ShadowPad,S0596
Remexi,S0375
Astaroth,S0373
QakBot,S0650
SYSCON,S0464
CookieMiner,S0492
Hancitor,S0499
Gelsemium,S0666
jRAT,S0283
Helminth,S0170
Dridex,S0384
BBK,S0470
Komplex,S0162
OSX/Shlayer,S0402
Denis,S0354
GLOOXMAIL,S0026
Dok,S0281
Waterbear,S0579
FIVEHANDS,S0618
Comnie,S0244
Vasport,S0207
AutoIt backdoor,S0129
JSS Loader,S0648
PHOREAL,S0158
OSInfo,S0165
MacSpy,S0282
Lizar,S0681
Dtrack,S0567
H1N1,S0132
Seth-Locker,S0639
LoudMiner,S0451
Azorult,S0344
BitPaymer,S0570
BACKSPACE,S0031
Zox,S0672
UPPERCUT,S0275
ADVSTORESHELL,S0045
StrifeWater,S1034
Mivast,S0080
HiddenWasp,S0394
WarzoneRAT,S0670
Net Crawler,S0056
SLOTHFULMEDIA,S0533
FALLCHILL,S0181
Small Sieve,S1035
Flame,S0143
HermeticWizard,S0698
Net,S0039
RemoteUtilities,S0592
BloodHound,S0521
certutil,S0160
at,S0110
UACMe,S0116
ShimRatReporter,S0445
Sliver,S0633
SILENTTRINITY,S0692
PowerSploit,S0194
Pacu,S1091
Windows Credential Editor,S0005
Impacket,S0357
ipconfig,S0100
AADInternals,S0677
Tasklist,S0057
ngrok,S0508
Lslsass,S0121
Arp,S0099
spwebmember,S0227
Empire,S0363
ifconfig,S0101
dsquery,S0105
PcShare,S1050
RawDisk,S0364
netstat,S0104
PoshC2,S0378
Fgdump,S0120
xCmd,S0123
CSPY Downloader,S0527
Rclone,S1040
MimiPenguin,S0179
netsh,S0108
CARROTBALL,S0465
BITSAdmin,S0190
meek,S0175
AsyncRAT,S1087
ROADTools,S0684
Brute Ratel C4,S1063
Peirates,S0683
Remcos,S0332
Systeminfo,S0096
Out1,S0594
ConnectWise,S0591
Imminent Monitor,S0434
Ruler,S0358
Forfiles,S0193
Winexe,S0191
MCMD,S0500
Nltest,S0359
MailSniper,S0413
sqlmap,S0225
pwdump,S0006
Responder,S0174
Pass-The-Hash Toolkit,S0122
Donut,S0695
Mimikatz,S0002
gsecdump,S0008
IronNetInjector,S0581
nbtstat,S0102
Invoke-PSImage,S0231
NBTscan,S0590
LaZagne,S0349
Ping,S0097
cmd,S0106
route,S0103
esentutl,S0404
CrackMapExec,S0488
Koadic,S0250
schtasks,S0111
Cachedump,S0119
Expand,S0361
Pupy,S0192
Reg,S0075
ftp,S0095
Mythic,S0699
HTRAN,S0040
SDelete,S0195
QuasarRAT,S0262
Rubeus,S1071
Tor,S0183
AdFind,S0552
Wevtutil,S0645
Havij,S0224
PsExec,S0029
Credential Access,TA0006
Execution,TA0002
Impact,TA0040
Persistence,TA0003
Privilege Escalation,TA0004
Lateral Movement,TA0008
Defense Evasion,TA0005
Exfiltration,TA0010
Discovery,TA0007
Collection,TA0009
Resource Development,TA0042
Reconnaissance,TA0043
Command and Control,TA0011
Initial Access,TA0001
Extra Window Memory Injection,T1055.011
Scheduled Task,T1053.005
Socket Filters,T1205.002
Indicator Removal from Tools,T1066
Archive via Utility,T1560.001
VNC,T1021.005
Windows Management Instrumentation,T1047
Malicious Shell Modification,T1156
Screen Capture,T1113
Fileless Storage,T1027.011
Bootkit,T1067
Boot or Logon Initialization Scripts,T1037
Adversary-in-the-Middle,T1557
System Owner/User Discovery,T1033
Acquire Infrastructure,T1583
Rundll32,T1218.011
Container and Resource Discovery,T1613
Serverless,T1583.007
Hidden Window,T1143
LC_LOAD_DYLIB Addition,T1161
Standard Encoding,T1132.001
Embedded Payloads,T1027.009
Plist Modification,T1150
Pluggable Authentication Modules,T1556.003
Revert Cloud Instance,T1578.004
HISTCONTROL,T1148
Gather Victim Host Information,T1592
Digital Certificates,T1596.003
Keylogging,T1056.001
Linux and Mac File and Directory Permissions Modification,T1222.002
Password Guessing,T1110.001
PubPrn,T1216.001
Purchase Technical Data,T1597.002
OS Credential Dumping,T1003
Shared Modules,T1129
Data from Configuration Repository,T1602
Disk Structure Wipe,T1561.002
Direct Network Flood,T1498.001
Stored Data Manipulation,T1492
Path Interception by PATH Environment Variable,T1574.007
Sharepoint,T1213.002
Direct Volume Access,T1006
File System Permissions Weakness,T1044
Email Hiding Rules,T1564.008
External Defacement,T1491.002
LLMNR/NBT-NS Poisoning and Relay,T1171
IP Addresses,T1590.005
OS Exhaustion Flood,T1499.001
Rootkit,T1014
PowerShell Profile,T1546.013
JavaScript,T1059.007
DNS,T1590.002
Systemd Service,T1501
Elevated Execution with Prompt,T1514
Audio Capture,T1123
Create or Modify System Process,T1543
External Remote Services,T1133
Component Firmware,T1109
LC_LOAD_DYLIB Addition,T1546.006
Steal Web Session Cookie,T1539
Container Orchestration Job,T1053.007
Domain Generation Algorithms,T1568.002
Double File Extension,T1036.007
Bypass User Account Control,T1548.002
Timestomp,T1099
Internet Connection Discovery,T1016.001
Sudo and Sudo Caching,T1548.003
Modify Cloud Compute Infrastructure,T1578
Malvertising,T1583.008
Permission Groups Discovery,T1069
Email Collection,T1114
Security Account Manager,T1003.002
WHOIS,T1596.002
System Firmware,T1542.001
Search Victim-Owned Websites,T1594
Cloud Groups,T1069.003
Services Registry Permissions Weakness,T1574.011
DNS/Passive DNS,T1596.001
Application Exhaustion Flood,T1499.003
Rc.common,T1163
Compromise Software Dependencies and Development Tools,T1195.001
Digital Certificates,T1588.004
DNS Server,T1583.002
Disk Wipe,T1561
DNS,T1071.004
Cloud Instance Metadata API,T1552.005
Securityd Memory,T1555.002
Group Policy Discovery,T1615
Bootkit,T1542.003
Data from Removable Media,T1025
Code Signing,T1116
Mavinject,T1218.013
Cloud Instance Metadata API,T1522
Process Hollowing,T1093
Local Data Staging,T1074.001
Match Legitimate Name or Location,T1036.005
Domain Fronting,T1172
Digital Certificates,T1587.003
Stored Data Manipulation,T1565.001
