Extension,MimeType
.123,application/vnd.lotus-1-2-3
.3dml,text/vnd.in3d.3dml
.3g2,video/3gpp2
.avif,image/avif
.avifs,image/avif
.kra,application/x-krita
.krz,application/x-krita
.heif,image/heic
.heic,image/heic
.3gp,video/3gpp
.3g2,audio/3gpp2
.7z,application/x-7z-compressed
.a,application/octet-stream
.bin,application/octet-stream
.bpk,application/octet-stream
.deploy,application/octet-stream
.dist,application/octet-stream
.distz,application/octet-stream
.dmg,application/octet-stream
.dms,application/octet-stream
.dump,application/octet-stream
.elc,application/octet-stream
.lha,application/octet-stream
.lrf,application/octet-stream
.lzh,application/octet-stream
.o,application/octet-stream
.obj,application/octet-stream
.pkg,application/octet-stream
.so,application/octet-stream
.aab,application/x-authorware-bin
.u32,application/x-authorware-bin
.vox,application/x-authorware-bin
.x32,application/x-authorware-bin
.icns,image/x-icns
.mp4,audio/mp4
.m4a,audio/mp4
.m4b,audio/mp4
.m4p,audio/mp4
.m4r,audio/mp4
.m4v,audio/mp4
.mp4v,audio/mp4
.3gp,audio/mp4
.3g2,audio/mp4
.3ga,audio/mp4
.3gpa,audio/mp4
.3gpp,audio/mp4
.3gpp2,audio/mp4
.3gp2,audio/mp4
.aac,audio/aac
.m4a,audio/aac
.aacp,audio/aacp
.aam,application/x-authorware-map
.aas,application/x-authorware-seg
.abw,application/x-abiword
.zabw,application/x-abiword
.abw.gz,application/x-abiword
.acc,application/vnd.americandynamics.acc
.ace,application/x-ace-compressed
.acu,application/vnd.acucobol
.acutc,application/vnd.acucorp
.atc,application/vnd.acucorp
.adp,audio/adpcm
.aep,application/vnd.audiograph
.afm,application/x-font-type1
.pfa,application/x-font-type1
.pfb,application/x-font-type1
.pfm,application/x-font-type1
.afp,application/vnd.ibm.modcap
.list3820,application/vnd.ibm.modcap
.listafp,application/vnd.ibm.modcap
.ai,application/postscript
.eps,application/postscript
.ps,application/postscript
.air,application/vnd.adobe.air-application-installer-package+zip
.ami,application/vnd.amiga.ami
.apk,application/vnd.android.package-archive
.application,application/x-ms-application
.apr,application/vnd.lotus-approach
.asc,application/pgp-signature
.sig,application/pgp-signature
.asf,video/x-ms-asf
.asx,video/x-ms-asf
.asm,text/x-asm
.s,text/x-asm
.aso,application/vnd.accpac.simply.aso
.atom,application/atom+xml
.atomcat,application/atomcat+xml
.atomsvc,application/atomsvc+xml
.atx,application/vnd.antix.game-component
.au,audio/basic
.snd,audio/basic
.avi,video/x-msvideo
.aw,application/applixware
.azf,application/vnd.airzip.filesecure.azf
.azs,application/vnd.airzip.filesecure.azs
.azw,application/vnd.amazon.ebook
.bat,application/x-msdownload
.com,application/x-msdownload
.dll,application/x-msdownload
.exe,application/x-msdownload
.msi,application/x-msdownload
.bcpio,application/x-bcpio
.bdf,application/x-font-bdf
.bdm,application/vnd.syncml.dm+wbxml
.bh2,application/vnd.fujitsu.oasysprs
.bmi,application/vnd.bmi
.bmp,image/bmp
.book,application/vnd.framemaker
.fm,application/vnd.framemaker
.frame,application/vnd.framemaker
.maker,application/vnd.framemaker
.box,application/vnd.previewsystems.box
.boz,application/x-bzip2
.bz2,application/x-bzip2
.btif,image/prs.btif
.bz,application/x-bzip
.c,text/x-c
.cc,text/x-c
.cpp,text/x-c
.cxx,text/x-c
.dic,text/x-c
.h,text/x-c
.hh,text/x-c
.c4d,application/vnd.clonk.c4group
.c4f,application/vnd.clonk.c4group
.c4g,application/vnd.clonk.c4group
.c4p,application/vnd.clonk.c4group
.c4u,application/vnd.clonk.c4group
.cab,application/vnd.ms-cab-compressed
.car,application/vnd.curl.car
.cat,application/vnd.ms-pki.seccat
.cct,application/x-director
.cst,application/x-director
.cxt,application/x-director
.dcr,application/x-director
.dir,application/x-director
.dxr,application/x-director
.fgd,application/x-director
.swa,application/x-director
.w3d,application/x-director
.ccxml,application/ccxml+xml
.cdbcmsg,application/vnd.contact.cmsg
.cdf,application/x-netcdf
.nc,application/x-netcdf
.cdkey,application/vnd.mediastation.cdkey
.cdx,chemical/x-cdx
.cdxml,application/vnd.chemdraw+xml
.cdy,application/vnd.cinderella
.cer,application/pkix-cert
.cgm,image/cgm
.chat,application/x-chat
.chm,application/vnd.ms-htmlhelp
.chrt,application/vnd.kde.kchart
.cif,chemical/x-cif
.cii,application/vnd.anser-web-certificate-issue-initiation
.cil,application/vnd.ms-artgalry
.cla,application/vnd.claymore
.class,application/java-vm
.clkk,application/vnd.crick.clicker.keyboard
.clkp,application/vnd.crick.clicker.palette
.clkt,application/vnd.crick.clicker.template
.clkw,application/vnd.crick.clicker.wordbank
.clkx,application/vnd.crick.clicker
.clp,application/x-msclip
.cmc,application/vnd.cosmocaller
.cmdf,chemical/x-cmdf
.cml,chemical/x-cml
.cmp,application/vnd.yellowriver-custom-menu
.cmx,image/x-cmx
.cod,application/vnd.rim.cod
.conf,text/plain
.def,text/plain
.diff,text/plain
.in,text/plain
.ksh,text/plain
.list,text/plain
.log,text/plain
.pl,text/plain
.text,text/plain
.txt,text/plain
.deb,application/vnd.debian.binary-package
.udeb,application/vnd.debian.binary-package
.md,text/markdown
.markdown,text/markdown
.mdown,text/markdown
.markdn,text/markdown
.wasm,application/wasm
.cpio,application/x-cpio
.cpt,application/mac-compactpro
.crd,application/x-mscardfile
.crl,application/pkix-crl
.crt,application/x-x509-ca-cert
.der,application/x-x509-ca-cert
.csh,application/x-csh
.csml,chemical/x-csml
.csp,application/vnd.commonspace
.css,text/css
.csv,text/csv
.cu,application/cu-seeme
.curl,text/vnd.curl
.cww,application/prs.cww
.daf,application/vnd.mobius.daf
.dataless,application/vnd.fdsn.seed
.seed,application/vnd.fdsn.seed
.davmount,application/davmount+xml
.dcurl,text/vnd.curl.dcurl
.dd2,application/vnd.oma.dd2+xml
.ddd,application/vnd.fujixerox.ddd
.deb,application/x-debian-package
.udeb,application/x-debian-package
.dfac,application/vnd.dreamfactory
.dis,application/vnd.mobius.dis
.djv,image/vnd.djvu
.djvu,image/vnd.djvu
.dna,application/vnd.dna
.doc,application/msword
.dot,application/msword
.wiz,application/msword
.docm,application/vnd.ms-word.document.macroenabled.12
.docx,application/vnd.openxmlformats-officedocument.wordprocessingml.document
.dotm,application/vnd.ms-word.template.macroenabled.12
.dotx,application/vnd.openxmlformats-officedocument.wordprocessingml.template
.dp,application/vnd.osgi.dp
.dpg,application/vnd.dpgraph
.dsc,text/prs.lines.tag
.dtb,application/x-dtbook+xml
.dtd,application/xml-dtd
.dts,audio/vnd.dts
.dtshd,audio/vnd.dts.hd
.dvi,application/x-dvi
.dwf,model/vnd.dwf
.dwg,image/vnd.dwg
.dxf,image/vnd.dxf
.dxp,application/vnd.spotfire.dxp
.ecelp4800,audio/vnd.nuera.ecelp4800
.ecelp7470,audio/vnd.nuera.ecelp7470
.ecelp9600,audio/vnd.nuera.ecelp9600
.ecma,application/ecmascript
.edm,application/vnd.novadigm.edm
.edx,application/vnd.novadigm.edx
.efif,application/vnd.picsel
.ei6,application/vnd.pg.osasli
.eml,message/rfc822
.mht,message/rfc822
.mhtml,message/rfc822
.mime,message/rfc822
.nws,message/rfc822
.emma,application/emma+xml
.eol,audio/vnd.digital-winds
.eot,application/vnd.ms-fontobject
.epub,application/epub+zip
.es3,application/vnd.eszigno3+xml
.et3,application/vnd.eszigno3+xml
.esf,application/vnd.epson.esf
.etx,text/x-setext
.ext,application/vnd.novadigm.ext
.ez,application/andrew-inset
.ez2,application/vnd.ezpix-album
.ez3,application/vnd.ezpix-package
.f,text/x-fortran
.f77,text/x-fortran
.f90,text/x-fortran
.for,text/x-fortran
.f4v,video/x-f4v
.fbs,image/vnd.fastbidsheet
.fdf,application/vnd.fdf
.fe_launch,application/vnd.denovo.fcselayout-link
.fg5,application/vnd.fujitsu.oasysgp
.fh,image/x-freehand
.fh4,image/x-freehand
.fh5,image/x-freehand
.fh7,image/x-freehand
.fhc,image/x-freehand
.fig,application/x-xfig
.fli,video/x-fli
.flo,application/vnd.micrografx.flo
.flv,video/x-flv
.flw,application/vnd.kde.kivio
.flx,text/vnd.fmi.flexstor
.fly,text/vnd.fly
.fnc,application/vnd.frogans.fnc
.fpx,image/vnd.fpx
.fsc,application/vnd.fsc.weblaunch
.fst,image/vnd.fst
.ftc,application/vnd.fluxtime.clip
.fti,application/vnd.anser-web-funds-transfer-initiation
.fvt,video/vnd.fvt
.fzs,application/vnd.fuzzysheet
.g3,image/g3fax
.gac,application/vnd.groove-account
.gdl,model/vnd.gdl
.geo,application/vnd.dynageo
.gex,application/vnd.geometry-explorer
.gre,application/vnd.geometry-explorer
.ggb,application/vnd.geogebra.file
.ggt,application/vnd.geogebra.tool
.ghf,application/vnd.groove-help
.gif,image/gif
.gim,application/vnd.groove-identity-message
.gmx,application/vnd.gmx
.gnumeric,application/x-gnumeric
.gph,application/vnd.flographit
.gqf,application/vnd.grafeq
.gqs,application/vnd.grafeq
.gram,application/srgs
.grv,application/vnd.groove-injector
.grxml,application/srgs+xml
.gsf,application/x-font-ghostscript
.gtar,application/x-gtar
.gtm,application/vnd.groove-tool-message
.gtw,model/vnd.gtw
.gv,text/vnd.graphviz
.gz,application/x-gzip
.tgz,application/x-gzip
.gz,application/gzip
.tgz,application/gzip
.h261,video/h261
.gcode,gcode
.h263,video/h263
.h264,video/h264
.hbci,application/vnd.hbci
.gbr,application/vnd.gerber
.hdf,application/x-hdf
.hlp,application/winhlp
.hpgl,application/vnd.hp-hpgl
.hpid,application/vnd.hp-hpid
.hps,application/vnd.hp-hps
.hqx,application/mac-binhex40
.htke,application/vnd.kenameaapp
.htm,text/html
.html,text/html
.hvd,application/vnd.yamaha.hv-dic
.hvp,application/vnd.yamaha.hv-voice
.hvs,application/vnd.yamaha.hv-script
.icc,application/vnd.iccprofile
.icm,application/vnd.iccprofile
.ice,x-conference/x-cooltalk
.ico,image/x-icon
.ics,text/calendar
.ifb,text/calendar
.ief,image/ief
.ifm,application/vnd.shana.informed.formdata
.iges,model/iges
.igs,model/iges
.igl,application/vnd.igloader
.igx,application/vnd.micrografx.igx
.iif,application/vnd.shana.informed.interchange
.imp,application/vnd.accpac.simply.imp
.ims,application/vnd.ms-ims
.ipk,application/vnd.shana.informed.package
.irm,application/vnd.ibm.rights-management
.irp,application/vnd.irepository.package+xml
.itp,application/vnd.shana.informed.formtemplate
.ivp,application/vnd.immervision-ivp
.ivu,application/vnd.immervision-ivu
.jad,text/vnd.sun.j2me.app-descriptor
.jam,application/vnd.jam
.jar,application/java-archive
.java,text/x-java-source
.jisp,application/vnd.jisp
.jlt,application/vnd.hp-jlyt
.jnlp,application/x-java-jnlp-file
.joda,application/vnd.joost.joda-archive
.jpe,image/jpeg
.jpeg,image/jpeg
.jpg,image/jpeg
.pjpg,image/jpeg
.jfif,image/jpeg
.jfif-tbnl,image/jpeg
.jif,image/jpeg
.jpe,image/pjpeg
.jpeg,image/pjpeg
.jpg,image/pjpeg
.pjpg,image/pjpeg
.jfi,image/pjpeg
.jfif,image/pjpeg
.jfif-tbnl,image/pjpeg
.jif,image/pjpeg
.jpgm,video/jpm
.jpm,video/jpm
.jpgv,video/jpeg
.sh,application/x-shellscript
.js,text/javascript
.json,application/json
.kar,audio/midi
.mid,audio/midi
.midi,audio/midi
.rmi,audio/midi
.aiff,audio/aiff
.aif,audio/aiff
.aff,audio/aiff
.opus,audio/opus
.karbon,application/vnd.kde.karbon
.kfo,application/vnd.kde.kformula
.kia,application/vnd.kidspiration
.kil,application/x-killustrator
.kml,application/vnd.google-earth.kml+xml
.kmz,application/vnd.google-earth.kmz
.kne,application/vnd.kinar
.knp,application/vnd.kinar
.kon,application/vnd.kde.kontour
.kpr,application/vnd.kde.kpresenter
.kpt,application/vnd.kde.kpresenter
.ksp,application/vnd.kde.kspread
.ktr,application/vnd.kahootz
.ktz,application/vnd.kahootz
.kwd,application/vnd.kde.kword
.kwt,application/vnd.kde.kword
.latex,application/x-latex
.lbd,application/vnd.llamagraphics.life-balance.desktop
.lbe,application/vnd.llamagraphics.life-balance.exchange+xml
.les,application/vnd.hhe.lesson-player
.link66,application/vnd.route66.link66+xml
.lostxml,application/lost+xml
.lrm,application/vnd.ms-lrm
.ltf,application/vnd.frogans.ltf
.lvp,audio/vnd.lucent.voice
.lwp,application/vnd.lotus-wordpro
.m13,application/x-msmediaview
.m14,application/x-msmediaview
.mvb,application/x-msmediaview
.m1v,video/mpeg
.m2v,video/mpeg
.mpa,video/mpeg
.mpe,video/mpeg
.mpeg,video/mpeg
.mpg,video/mpeg
.m2a,audio/mpeg
.m3a,audio/mpeg
.mp2,audio/mpeg
.mp2a,audio/mpeg
.mp3,audio/mpeg
.mpga,audio/mpeg
.m3u,audio/x-mpegurl
.m4u,video/vnd.mpegurl
.mxu,video/vnd.mpegurl
.m4v,video/x-m4v
.ma,application/mathematica
.mb,application/mathematica
.nb,application/mathematica
.mag,application/vnd.ecowin.chart
.man,text/troff
.me,text/troff
.ms,text/troff
.roff,text/troff
.t,text/troff
.tr,text/troff
.mathml,application/mathml+xml
.mml,application/mathml+xml
.mathml,text/mathml
.mml,text/mathml
.db,application/vnd.sqlite3
.sqlite,application/vnd.sqlite3
.sqlite3,application/vnd.sqlite3
.db-wal,application/vnd.sqlite3
.sqlite-wal,application/vnd.sqlite3
.db-shm,application/vnd.sqlite3
.sqlite-shm,application/vnd.sqlite3
.db,application/x-sqlite3
.sqlite,application/x-sqlite3
.sqlite3,application/x-sqlite3
.db-wal,application/x-sqlite3
.sqlite-wal,application/x-sqlite3
.db-shm,application/x-sqlite3
.sqlite-shm,application/x-sqlite3
.mbk,application/vnd.mobius.mbk
.mbox,application/mbox
.mc1,application/vnd.medcalcdata
.mcd,application/vnd.mcd
.mcurl,text/vnd.curl.mcurl
.mdb,application/x-msaccess
.mdi,image/vnd.ms-modi
.mesh,model/mesh
.msh,model/mesh
.silo,model/mesh
.mfm,application/vnd.mfmp
.mgz,application/vnd.proteus.magazine
.mif,application/vnd.mif
.mj2,video/mj2
.mjp2,video/mj2
.mlp,application/vnd.dolby.mlp
.mmd,application/vnd.chipnuts.karaoke-mmd
.mmf,application/vnd.smaf
.mmr,image/vnd.fujixerox.edmics-mmr
.mny,application/x-msmoney
.mobi,application/x-mobipocket-ebook
.prc,application/x-mobipocket-ebook
.mov,video/quicktime
.qt,video/quicktime
.movie,video/x-sgi-movie
.mp4,video/mp4
.mp4v,video/mp4
.mpg4,video/mp4
.iso,application/x-iso9660-image
.isoimg,application/x-iso9660-image
.cdr,application/x-iso9660-image
.yaml,application/yaml
.yml,application/yaml
.mp4s,application/mp4
.mpc,application/vnd.mophun.certificate
.mpkg,application/vnd.apple.installer+xml
.mpm,application/vnd.blueice.multipass
